paramset N1 nmos;
 .level=14; .version=4.81; .binunit=1; .paramchk=1; .mobmod=0; .capmod=1; .igcmod=1; .igbmod=1; .geomod=1; .diomod=1; .rdsmod=0; .rbodymod=0; .rgatemod=1; .permod=1; .acnqsmod=0; .trnqsmod=0; .tempmod=0; .mtrlmod=1; .cvchargemod=0; .mtrlcompatmod=1; .eot=1.8E-9; .vddeot=1.5; .ados=1.1; .bdos=1.0; .tnom=27; .toxe=1.8E-9; .toxp=10E-10; .toxm=1.8E-9; .dtox=8E-10; .epsrox=3.9; .wint=5E-9; .lint=1E-9; .ll=0; .wl=0; .lln=1; .wln=1; .lw=0; .ww=0; .lwn=1; .wwn=1; .lwl=0; .wwl=0; .xpart=1; .toxref=1.4E-9; .phig=4.05; .epsrgate=11.7; .saref=5E-6; .sbref=5E-6; .wlod=2E-6; .ku0=-4E-6; .kvsat=0.2; .kvth0=-2E-8; .tku0=0; .llodku0=1.1; .wlodku0=1.1; .llodvth=1.0; .wlodvth=1.0; .lku0=1E-6; .wku0=1E-6; .pku0=0; .lkvth0=1.1E-6; .wkvth0=1.1E-6; .pkvth0=0; .stk2=0; .lodk2=1.0; .steta0=0; .lodeta0=1.0; .lambda=4E-10; .vsat=1.1E5; .vtl=2.0E5; .xn=6.0; .lc=5E-9; .rnoia=0.577; .rnoib=0.37; .lintnoi=1E-009; .tvoff=0; .tvfbsdoff=0; .vth0=0.25; .k1=0.35; .k2=0.05; .k3=0; .k3b=0; .w0=2.5E-6; .dvt0=1.8; .dvt1=0.52; .dvt2=-0.032; .dvt0w=0; .dvt1w=0; .dvt2w=0; .dsub=2; .minv=0.05; .voffl=0; .dvtp0=1E-7; .minvcv=2; .voffcvl=0; .dvtp1=0.05; .lpe0=5.75E-8; .lpeb=2.3E-10; .xj=2E-8; .ngate=5E20; .ndep=2.8E18; .nsd=1E20; .phin=0; .cdsc=0.0002; .cdscb=0; .cdscd=0; .cit=0; .voff=-0.15; .nfactor=1.2; .eta0=0.05; .etab=0; .uc=-3E-11; .vfb=-0.55; .u0=0.032; .ua=5.0E-11; .ub=3.5E-18; .a0=2; .ags=1E-20; .a1=0; .a2=1; .b0=-1E-20; .b1=0; .keta=0.04; .dwg=0; .dwb=0; .pclm=0.08; .pdiblc1=0.028; .pdiblc2=0.022; .pdiblcb=-0.005; .drout=0.45; .pvag=1E-20; .delta=0.01; .pscbe1=8.14E8; .pscbe2=5E-8; .fprout=0.2; .pdits=0.2; .pditsd=0.23; .pditsl=2.3E6; .rsh=0; .rdsw=50; .rsw=50; .rdw=50; .rdswmin=0; .rdwmin=0; .rswmin=0; .prwg=0; .prwb=6.8E-11; .wr=1; .alpha0=0.074; .alpha1=0.005; .beta0=30; .agidl=0.0001; .bgidl=2.1E9; .cgidl=0.0001; .egidl=0.8; .agisl=0.0002; .bgisl=2.1E9; .cgisl=0.0002; .egisl=0.8; .aigbacc=0.012; .bigbacc=0.0028; .cigbacc=0.002; .nigbacc=1; .aigbinv=0.014; .bigbinv=0.004; .cigbinv=0.004; .eigbinv=1.1; .nigbinv=3; .aigc=0.012; .bigc=0.0028; .cigc=0.002; .aigs=0.012; .bigs=0.0028; .cigs=0.002; .nigc=1; .poxedge=1; .pigcd=1; .ntox=1; .aigd=0.01; .bigd=0.003; .cigd=0.0015; .xrcrg1=12; .xrcrg2=5; .cgso=6.238E-10; .cgdo=6.238E-10; .cgbo=2.56E-11; .cgdl=2.495E-10; .cgsl=2.495E-10; .ckappas=0.03; .ckappad=0.03; .acde=1; .moin=15; .noff=0.9; .voffcv=-0.02; .kt1=-0.37; .kt1l=0.0; .kt2=-0.042; .ute=-1.5; .ua1=1E-9; .ub1=-3.5E-19; .uc1=0; .prt=0; .at=53000; .fnoimod=1; .tnoimod=0; .jss=0.0001; .jsws=1E-11; .jswgs=1E-10; .njs=1; .ijthsfwd=0.01; .ijthsrev=0.001; .bvs=10; .xjbvs=1; .jsd=0.0001; .jswd=1E-11; .jswgd=1E-10; .njd=1; .ijthdfwd=0.01; .ijthdrev=0.001; .bvd=10; .xjbvd=1; .pbs=1; .cjs=0.0005; .mjs=0.5; .pbsws=1; .cjsws=5E-10; .mjsws=0.33; .pbswgs=1; .cjswgs=3E-10; .mjswgs=0.33; .pbd=1; .cjd=0.0005; .mjd=0.5; .pbswd=1; .cjswd=5E-10; .mjswd=0.33; .pbswgd=1; .cjswgd=5E-10; .mjswgd=0.33; .tpb=0.005; .tcj=0.001; .tpbsw=0.005; .tcjsw=0.001; .tpbswg=0.005; .tcjswg=0.001; .xtis=3; .xtid=3; .dmcg=0; .dmci=0; .dmdg=0; .dmcgt=0; .dwj=0; .xgw=0; .xgl=0; .rshg=0.4; .gbmin=1E-10; .rbpb=5; .rbpd=15; .rbps=15; .rbdb=15; .rbsb=15; .ngcon=1; .jtss=1E-4; .jtsd=1E-4; .jtssws=1E-10; .jtsswd=1E-10; .jtsswgs=1E-7; .jtsswgd=1E-7; .njts=20.0; .njtssw=15; .njtsswg=6; .vtss=10; .vtsd=10; .vtssws=10; .vtsswd=10; .njtsd=15.0; .njtsswd=20; .njtsswgd=6; .tnjts=0.1; .tnjtsd=0.05; .vtsswgs=2; .vtsswgd=2; .xtss=0.02; .xtsd=0.02; .xtssws=0.02; .xtsswd=0.02; .xtsswgs=0.02; .xtsswgd=0.02; .tnom=NA( 27.);
endparamset

paramset P1 pmos;
 .level=14; .version=4.81; .binunit=1; .paramchk=1; .mobmod=0; .capmod=2; .igcmod=1; .igbmod=1; .geomod=1; .diomod=1; .rdsmod=0; .rbodymod=0; .rgatemod=1; .permod=1; .acnqsmod=0; .trnqsmod=0; .tempmod=0; .mtrlmod=1; .cvchargemod=0; .mtrlcompatmod=1; .eot=1.8E-9; .vddeot=-1.5; .ados=1.1; .bdos=1.0; .tnom=27; .toxe=1.8E-9; .toxp=10E-10; .toxm=1.8E-9; .dtox=8E-10; .epsrox=3.9; .wint=5E-9; .lint=1E-9; .ll=0; .wl=0; .lln=1; .wln=1; .lw=0; .ww=0; .lwn=1; .wwn=1; .lwl=0; .wwl=0; .xpart=0; .toxref=1.8E-9; .phig=4.05; .epsrgate=11.7; .saref=5E-6; .sbref=5E-6; .wlod=2E-6; .ku0=4E-6; .kvsat=0.2; .kvth0=-2E-8; .tku0=0.0; .llodku0=1.1; .wlodku0=1.1; .llodvth=1.0; .wlodvth=1.0; .lku0=1E-6; .wku0=1E-6; .pku0=0.0; .lkvth0=1.1E-6; .wkvth0=1.1E-6; .pkvth0=0; .stk2=0; .lodk2=1.0; .steta0=0; .lodeta0=1.0; .lambda=4E-10; .vsat=1.1E5; .vtl=2.0E5; .xn=6.0; .lc=5E-9; .rnoia=0.577; .rnoib=0.37; .lintnoi=1E-9; .tvoff=0; .tvfbsdoff=0; .vth0=-0.25; .k1=0.35; .k2=0.05; .k3=0; .k3b=0; .w0=2.5E-6; .dvt0=1.8; .dvt1=0.52; .dvt2=-0.032; .dvt0w=0; .dvt1w=0; .dvt2w=0; .dsub=2; .minv=0.05; .voffl=0; .dvtp0=1E-7; .minvcv=2; .voffcvl=0; .dvtp1=0.05; .lpe0=5.75E-8; .lpeb=2.3E-10; .xj=2E-8; .ngate=5E20; .ndep=2.8E18; .nsd=1E20; .phin=0; .cdsc=0.0002; .cdscb=0; .cdscd=0; .cit=0; .voff=-0.15; .nfactor=1.2; .eta0=0.05; .etab=0; .vfb=0.55; .u0=0.0095; .ua=5.0E-11; .ub=3.5E-18; .uc=-3E-11; .a0=2; .ags=1E-20; .a1=0; .a2=1; .b0=-1E-20; .b1=0; .keta=0.04; .dwg=0; .dwb=0; .pclm=0.08; .pdiblc1=0.028; .pdiblc2=0.022; .pdiblcb=-0.005; .drout=0.45; .pvag=1E-20; .delta=0.01; .pscbe1=8.14E8; .pscbe2=5E-8; .fprout=0.2; .pdits=0.2; .pditsd=0.23; .pditsl=2.3E6; .rsh=0; .rdsw=50; .rsw=50; .rdw=50; .rdswmin=0; .rdwmin=0; .rswmin=0; .prwg=0; .prwb=6.8E-11; .wr=1; .alpha0=0.074; .alpha1=0.005; .beta0=30; .agidl=0.0002; .bgidl=2.1E9; .cgidl=0.0002; .egidl=0.8; .agisl=0.0003; .bgisl=2.5E9; .cgisl=0.0003; .egisl=0.8; .aigbacc=0.012; .bigbacc=0.0028; .cigbacc=0.002; .nigbacc=1; .aigbinv=0.014; .bigbinv=0.004; .cigbinv=0.004; .eigbinv=1.1; .nigbinv=3; .aigc=0.012; .bigc=0.0028; .cigc=0.002; .aigs=0.012; .bigs=0.0028; .cigs=0.002; .nigc=1; .poxedge=1; .pigcd=1; .ntox=1; .aigd=0.01; .bigd=0.003; .cigd=0.0015; .xrcrg1=12; .xrcrg2=5; .cgso=6.238E-10; .cgdo=6.238E-10; .cgbo=2.56E-11; .cgdl=2.495E-10; .cgsl=2.495E-10; .ckappas=0.03; .ckappad=0.03; .acde=1; .moin=15; .noff=0.9; .voffcv=0.02; .kt1=-0.37; .kt1l=0.0; .kt2=-0.042; .ute=-1.5; .ua1=1E-9; .ub1=-3.5E-19; .uc1=0; .prt=0; .at=53000; .fnoimod=1; .tnoimod=0; .jss=0.0001; .jsws=1E-11; .jswgs=1E-10; .njs=1; .ijthsfwd=0.01; .ijthsrev=0.001; .bvs=10; .xjbvs=1; .jsd=0.0001; .jswd=1E-11; .jswgd=1E-10; .njd=1; .ijthdfwd=0.01; .ijthdrev=0.001; .bvd=10; .xjbvd=1; .pbs=1; .cjs=0.0005; .mjs=0.5; .pbsws=1; .cjsws=5E-10; .mjsws=0.33; .pbswgs=1; .cjswgs=3E-10; .mjswgs=0.33; .pbd=1; .cjd=0.0005; .mjd=0.5; .pbswd=1; .cjswd=5E-10; .mjswd=0.33; .pbswgd=1; .cjswgd=5E-10; .mjswgd=0.33; .tpb=0.005; .tcj=0.001; .tpbsw=0.005; .tcjsw=0.001; .tpbswg=0.005; .tcjswg=0.001; .xtis=3; .xtid=3; .dmcg=0; .dmci=0; .dmdg=0; .dmcgt=0; .dwj=0; .xgw=0; .xgl=0; .rshg=0.4; .gbmin=1E-10; .rbpb=5; .rbpd=15; .rbps=15; .rbdb=15; .rbsb=15; .ngcon=1; .jtss=1E-4; .jtsd=1E-4; .jtssws=1E-10; .jtsswd=1E-10; .jtsswgs=1E-7; .jtsswgd=1E-7; .njts=20.0; .njtssw=15; .njtsswg=4; .vtss=10; .vtsd=10; .vtssws=10; .vtsswd=10; .njtsd=15.0; .njtsswd=20; .njtsswgd=6; .tnjts=0.1; .tnjtsd=0.05; .vtsswgs=2; .vtsswgd=2; .xtss=0.02; .xtsd=0.02; .xtssws=0.02; .xtsswd=0.02; .xtsswgs=0.02; .xtsswgd=0.02; .tnom=NA( 27.);
endparamset

// Define ground
ground \0 ;
// Power supply
vsource #(.dc(2.0)) Vdd (.p(n01),.n(\0 ));
// inverter (input, output, power supply, ground)
module not1 (.z(z),.a(a),.vss(vss),.vdd(vdd));
  P1 #(.l(0.18u),.w(10u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m01 (.d(z),.g(a),.s(vdd),.b(vdd));
  N1 #(.l(0.18u),.w(5u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m02 (.d(z),.g(a),.s(vss),.b(vss));
endmodule // not1

// 17-stage ring oscillator
resistor #(.r(1G)) rkick (.p(n02),.n(\0 ));
not1 #() X01 (.z(n03),.a(n02),.vss(\0 ),.vdd(n01));
not1 #() X02 (.z(n04),.a(n03),.vss(\0 ),.vdd(n01));
not1 #() X03 (.z(n05),.a(n04),.vss(\0 ),.vdd(n01));
not1 #() X04 (.z(n06),.a(n05),.vss(\0 ),.vdd(n01));
not1 #() X05 (.z(n07),.a(n06),.vss(\0 ),.vdd(n01));
not1 #() X06 (.z(n08),.a(n07),.vss(\0 ),.vdd(n01));
not1 #() X07 (.z(n09),.a(n08),.vss(\0 ),.vdd(n01));
not1 #() X08 (.z(n10),.a(n09),.vss(\0 ),.vdd(n01));
not1 #() X09 (.z(n11),.a(n10),.vss(\0 ),.vdd(n01));
not1 #() X10 (.z(n12),.a(n11),.vss(\0 ),.vdd(n01));
not1 #() X11 (.z(n13),.a(n12),.vss(\0 ),.vdd(n01));
not1 #() X12 (.z(n14),.a(n13),.vss(\0 ),.vdd(n01));
not1 #() X13 (.z(n15),.a(n14),.vss(\0 ),.vdd(n01));
not1 #() X14 (.z(n16),.a(n15),.vss(\0 ),.vdd(n01));
not1 #() X15 (.z(n17),.a(n16),.vss(\0 ),.vdd(n01));
not1 #() X16 (.z(n18),.a(n17),.vss(\0 ),.vdd(n01));
not1 #() X17 (.z(n02),.a(n18),.vss(\0 ),.vdd(n01));
capacitor #(.c(0.1p)) c1 (.p(n18),.n(\0 ));
// Simulation control
#Time       v(n02)     v(n05)     iter(0)   
 0.         0.         0.         0.        
 100.E-12   1.6799     0.54364    361.      
 200.E-12   1.7676     0.072496   57.       
 300.E-12   1.7397     0.074361   50.       
 400.E-12   1.48       0.074257   50.       
 500.E-12   0.19625    0.076592   45.       
 600.E-12   0.058016   0.31432    55.       
 700.E-12   0.073219   1.621      45.       
 800.E-12   0.074725   1.8652     45.       
 900.E-12   0.074578   1.8801     60.       
 1.E-9      0.074872   1.8801     55.       
 1.1E-9     0.074859   1.8799     59.       
 1.2E-9     0.074829   1.8799     51.       
 1.3E-9     0.074726   1.8799     50.       
 1.4E-9     0.080848   1.88       50.       
 1.5E-9     0.052739   1.8798     51.       
 1.6E-9     0.85274    1.8798     40.       
 1.7E-9     1.7813     1.9707     45.       
 1.8E-9     1.8756     0.98564    60.       
 1.9E-9     1.8802     0.068021   50.       
 2.E-9      1.8798     0.063839   50.       
 2.1E-9     1.8797     0.07437    50.       
 2.2E-9     1.8797     0.074806   50.       
 2.3E-9     1.8797     0.074695   50.       
 2.4E-9     1.8797     0.074689   51.       
 2.5E-9     1.8824     0.074697   50.       
 2.6E-9     1.8802     0.074755   50.       
 2.7E-9     1.864      0.074331   50.       
 2.8E-9     0.48297    0.082037   40.       
 2.9E-9     0.058518   0.059875   46.       
 3.E-9      0.069524   1.298      45.       
 3.1E-9     0.074707   1.8398     50.       
 3.2E-9     0.074694   1.8791     50.       
 3.3E-9     0.074633   1.8801     51.       
 3.4E-9     0.074633   1.8798     50.       
 3.5E-9     0.074628   1.8798     50.       
 3.6E-9     0.07483    1.8798     50.       
 3.7E-9     0.075199   1.8798     50.       
 3.8E-9     0.057313   1.8795     50.       
 3.9E-9     0.43318    1.8827     45.       
 4.E-9      1.6299     1.876      41.       
 4.1E-9     1.8663     1.6141     50.       
 4.2E-9     1.8801     0.14149    50.       
 4.3E-9     1.88       0.057356   50.       
 4.4E-9     1.8799     0.073322   50.       
 4.5E-9     1.8799     0.074922   51.       
 4.6E-9     1.8799     0.074766   51.       
 4.7E-9     1.88       0.074739   52.       
 4.8E-9     1.8802     0.07474    51.       
 4.9E-9     1.8692     0.074709   50.       
 5.E-9      1.9811     0.07466    50.       
 5.1E-9     1.0315     0.075917   40.       
 5.2E-9     0.079766   0.049388   45.       
 5.3E-9     0.063397   0.8255     50.       
 5.4E-9     0.074307   1.7836     50.       
 5.5E-9     0.07479    1.8761     50.       
 5.6E-9     0.074669   1.8804     50.       
 5.7E-9     0.074661   1.8799     50.       
 5.8E-9     0.074669   1.8798     50.       
 5.9E-9     0.074707   1.8798     51.       
 6.E-9      0.073859   1.8798     50.       
 6.1E-9     0.074879   1.8798     50.       
 6.2E-9     0.15232    1.881      50.       
 6.3E-9     1.3233     1.8684     40.       
 6.4E-9     1.8426     1.9606     45.       
 6.5E-9     1.8789     0.38193    45.       
 6.6E-9     1.8801     0.055052   50.       
 6.7E-9     1.8798     0.070248   50.       
 6.8E-9     1.8798     0.074829   50.       
 6.9E-9     1.8798     0.074777   50.       
 7.E-9      1.8798     0.074722   50.       
 7.1E-9     1.8794     0.07472    50.       
 7.2E-9     1.8797     0.074709   50.       
 7.3E-9     1.9603     0.074906   50.       
 7.4E-9     1.5269     0.074003   45.       
 7.5E-9     0.17698    0.075714   40.       
 7.6E-9     0.058133   0.34298    50.       
 7.7E-9     0.073166   1.6356     51.       
 7.8E-9     0.074934   1.8663     50.       
 7.9E-9     0.074774   1.8802     50.       
 8.E-9      0.074745   1.88       50.       
 8.1E-9     0.074747   1.8798     50.       
 8.2E-9     0.07472    1.8798     50.       
 8.3E-9     0.074591   1.8798     50.       
 8.4E-9     0.080924   1.8799     50.       
 8.5E-9     0.055145   1.8797     50.       
 8.6E-9     0.87956    1.8793     40.       
 8.7E-9     1.7867     1.9776     45.       
 8.8E-9     1.876      0.94427    65.       
 8.9E-9     1.8803     0.06612    50.       
 9.E-9      1.8799     0.064294   50.       
 9.1E-9     1.8798     0.074415   50.       
 9.2E-9     1.8798     0.074809   50.       
 9.3E-9     1.8798     0.074702   50.       
 9.4E-9     1.8798     0.074695   50.       
 9.5E-9     1.8826     0.074702   50.       
 9.6E-9     1.8829     0.074768   50.       
 9.7E-9     1.8525     0.074321   50.       
 9.8E-9     0.4569     0.082389   40.       
 9.9E-9     0.058139   0.0659     46.       
 10.E-9     0.069904   1.3241     47.       
Gnucap   System status
iterations: op=0, dc=0, tran=5238, fourier=0, total=6298
transient timesteps: accepted=1060, rejected=0, total=1060
nodes: user=18, subckt=0, model=34, total=52
dctran density=40.7%, ac density=40.7%
